
./a.out:     file format elf64-x86-64
 400488 6d49545f 54305f45 53365f00 5f5a5374  mIT_T0_ES6_._ZSt
 400498 6c734953 74313163 6861725f 74726169  lsISt11char_trai
 4004a8 74734963 45455253 74313362 61736963  tsIcEERSt13basic
 4004b8 5f6f7374 7265616d 4963545f 4553355f  _ostreamIcT_ES5_
 4004c8 504b6300 5f5a5374 34636f75 74005f5a  PKc._ZSt4cout._Z
 4004d8 4e536f6c 7345504b 76005f5a 4e537438  NSolsEPKv._ZNSt8
 4004e8 696f735f 62617365 34496e69 74433145  ios_base4InitC1E
 4004f8 76005f5a 4e536f6c 73456900 6c69626d  v._ZNSolsEi.libm
 400508 2e736f2e 36006c69 62676363 5f732e73  .so.6.libgcc_s.s
 400518 6f2e3100 6c696263 2e736f2e 36005f5f  o.1.libc.so.6.__
 400528 6378615f 61746578 6974005f 5f6c6962  cxa_atexit.__lib
 400538 635f7374 6172745f 6d61696e 00474c49  c_start_main.GLI
 400548 42435f32 2e322e35 00435858 4142495f  BC_2.2.5.CXXABI_
 400558 312e3300 474c4942 4358585f 332e3400  1.3.GLIBCXX_3.4.
Contents of section .gnu.version:
 400568 00000200 00000000 02000300 03000200  ................
 400578 02000200 02000200 02000400           ............    
Contents of section .gnu.version_r:
 400588 01000100 34010000 10000000 20000000  ....4....... ...
 400598 751a6909 00000300 5d010000 00000000  u.i.....].......
 4005a8 01000200 01000000 10000000 00000000  ................
 4005b8 d3af6b05 00000400 69010000 10000000  ..k.....i.......
 4005c8 74299208 00000200 74010000 00000000  t)......t.......
Contents of section .rela.dyn:
 4005d8 f0116000 00000000 06000000 02000000  ..`.............
 4005e8 00000000 00000000 80126000 00000000  ..........`.....
 4005f8 05000000 0c000000 00000000 00000000  ................
Contents of section .rela.plt:
 400608 10126000 00000000 07000000 01000000  ..`.............
 400618 00000000 00000000 18126000 00000000  ..........`.....
 400628 07000000 04000000 00000000 00000000  ................
 400638 20126000 00000000 07000000 05000000   .`.............
 400648 00000000 00000000 28126000 00000000  ........(.`.....
 400658 07000000 06000000 00000000 00000000  ................
 400668 30126000 00000000 07000000 0b000000  0.`.............
 400678 00000000 00000000 38126000 00000000  ........8.`.....
 400688 07000000 07000000 00000000 00000000  ................
 400698 40126000 00000000 07000000 08000000  @.`.............
 4006a8 00000000 00000000 48126000 00000000  ........H.`.....
 4006b8 07000000 09000000 00000000 00000000  ................
 4006c8 50126000 00000000 07000000 0a000000  P.`.............
 4006d8 00000000 00000000 58126000 00000000  ........X.`.....
 4006e8 07000000 0d000000 00000000 00000000  ................
Contents of section .init:
 4006f8 4883ec08 e8eb0000 00e87a01 0000e865  H.........z....e
 400708 04000048 83c408c3                    ...H....        
Contents of section .plt:
 400710 ff35ea0a 2000ff25 ec0a2000 0f1f4000  .5.. ..%.. ...@.
 400720 ff25ea0a 20006800 000000e9 e0ffffff  .%.. .h.........
 400730 ff25e20a 20006801 000000e9 d0ffffff  .%.. .h.........
 400740 ff25da0a 20006802 000000e9 c0ffffff  .%.. .h.........
 400750 ff25d20a 20006803 000000e9 b0ffffff  .%.. .h.........
 400760 ff25ca0a 20006804 000000e9 a0ffffff  .%.. .h.........
 400770 ff25c20a 20006805 000000e9 90ffffff  .%.. .h.........
 400780 ff25ba0a 20006806 000000e9 80ffffff  .%.. .h.........
 400790 ff25b20a 20006807 000000e9 70ffffff  .%.. .h.....p...
 4007a0 ff25aa0a 20006808 000000e9 60ffffff  .%.. .h.....`...
 4007b0 ff25a20a 20006809 000000e9 50ffffff  .%.. .h.....P...
Contents of section .text:
 4007c0 31ed4989 d15e4889 e24883e4 f0505449  1.I..^H..H...PTI
 4007d0 c7c0d00a 400048c7 c1e00a40 0048c7c7  ....@.H....@.H..
 4007e0 e7094000 e857ffff fff49090 4883ec08  ..@..W......H...
 4007f0 488b05f9 09200048 85c07402 ffd04883  H.... .H..t...H.
 400800 c408c390 90909090 90909090 90909090  ................
 400810 554889e5 534883ec 08803d70 0b200000  UH..SH....=p. ..
 400820 754bbb20 10600048 8b056a0b 20004881  uK. .`.H..j. .H.
 400830 eb181060 0048c1fb 034883eb 014839d8  ...`.H...H...H9.
 400840 7324660f 1f440000 4883c001 48890545  s$f..D..H...H..E
 400850 0b2000ff 14c51810 6000488b 05370b20  . ......`.H..7. 
 400860 004839d8 72e2c605 230b2000 014883c4  .H9.r...#. ..H..
 400870 085bc9c3 6666662e 0f1f8400 00000000  .[..fff.........
 400880 48833da0 07200000 554889e5 7412b800  H.=.. ..UH..t...
 400890 00000048 85c07408 bf281060 00c9ffe0  ...H..t..(.`....
 4008a0 c9c39090 554889e5 534883ec 1848897d  ....UH..SH...H.}
 4008b0 e8488b45 e8488d58 02bec80b 4000bf80  .H.E.H.X....@...
 4008c0 126000e8 a8feffff 4889de48 89c7e8ad  .`......H..H....
 4008d0 feffffbe a0074000 4889c7e8 b0feffff  ......@.H.......
 4008e0 bec80b40 00bf8012 6000e881 feffff48  ...@....`......H
 4008f0 8b55e848 89d64889 c7e882fe ffffbea0  .U.H..H.........
 400900 07400048 89c7e885 feffff48 8345e801  .@.H.......H.E..
 400910 488b45e8 4889c6bf 80126000 e84ffeff  H.E.H.....`..O..
 400920 ffbea007 40004889 c7e862fe ffff4883  ....@.H...b...H.
 400930 c4185bc9 c3554889 e5534883 ec184889  ..[..UH..SH...H.
 400940 7de8488b 45e8488d 5802bed9 0b4000bf  }.H.E.H.X....@..
 400950 80126000 e817feff ff4889de 4889c7e8  ..`......H..H...
 400960 1cfeffff bea00740 004889c7 e81ffeff  .......@.H......
 400970 ff488b45 e84889c6 bf801260 00e8eefd  .H.E.H.....`....
 400980 ffffbea0 07400048 89c7e801 feffff48  .....@.H.......H
 400990 8345e801 488b45e8 4889c6bf 80126000  .E..H.E.H.....`.
 4009a0 e8cbfdff ffbea007 40004889 c7e8defd  ........@.H.....
 4009b0 ffff488b 45e80fb6 008d5001 488b45e8  ..H.E.....P.H.E.
 4009c0 8810488b 45e84889 c6bf8012 6000e89d  ..H.E.H.....`...
 4009d0 fdffffbe a0074000 4889c7e8 b0fdffff  ......@.H.......
 4009e0 4883c418 5bc9c355 4889e548 83ec3048  H...[..UH..H..0H
 4009f0 c745f0ea 0b4000c7 45e03031 3233c745  .E...@..E.0123.E
 400a00 e4343536 3766c745 e83839c6 45ea0048  .4567f.E.89.E..H
 400a10 8b45f048 89c7e889 feffff48 8d45e048  .E.H.......H.E.H
 400a20 89c7e80e ffffff48 8d45e048 89c6bf80  .......H.E.H....
 400a30 126000e8 38fdffff bea00740 004889c7  .`..8......@.H..
 400a40 e84bfdff ffc745dc 05000000 488d45dc  .K....E.....H.E.
 400a50 488945f8 488b45f8 8b0089c6 bf801260  H.E.H.E........`
 400a60 00e8bafc ffffbea0 07400048 89c7e81d  .........@.H....
 400a70 fdffffb8 00000000 c9c35548 89e54883  ..........UH..H.
 400a80 ec10897d fc8975f8 837dfc01 752a817d  ...}..u..}..u*.}
 400a90 f8ffff00 007521bf a0136000 e88ffcff  .....u!...`.....
 400aa0 ffb86007 4000bac0 0b4000be a0136000  ..`.@....@....`.
 400ab0 4889c7e8 98fcffff c9c35548 89e5beff  H.........UH....
 400ac0 ff0000bf 01000000 e8adffff ffc9c390  ................
 400ad0 f3c36666 6666662e 0f1f8400 00000000  ..fffff.........
 400ae0 48896c24 d84c8964 24e0488d 2d0f0520  H.l$.L.d$.H.-.. 
 400af0 004c8d25 08052000 4c896c24 e84c8974  .L.%.. .L.l$.L.t
 400b00 24f04c89 7c24f848 895c24d0 4883ec38  $.L.|$.H.\$.H..8
 400b10 4c29e541 89fd4989 f648c1fd 034989d7  L).A..I..H...I..
 400b20 e8d3fbff ff4885ed 741c31db 0f1f4000  .....H..t.1...@.
 400b30 4c89fa4c 89f64489 ef41ff14 dc4883c3  L..L..D..A...H..
 400b40 014839eb 72ea488b 5c240848 8b6c2410  .H9.r.H.\$.H.l$.
 400b50 4c8b6424 184c8b6c 24204c8b 7424284c  L.d$.L.l$ L.t$(L
 400b60 8b7c2430 4883c438 c3909090 90909090  .|$0H..8........
 400b70 554889e5 534883ec 08488b05 88042000  UH..SH...H.... .
 400b80 4883f8ff 7419bb08 1060000f 1f440000  H...t....`...D..
 400b90 4883eb08 ffd0488b 034883f8 ff75f148  H.....H..H...u.H
 400ba0 83c4085b c9c39090                    ...[....        
Contents of section .fini:
 400ba8 4883ec08 e85ffcff ff4883c4 08c3      H...._...H....  
Contents of section .rodata:
 400bb8 01000200 00000000 00000000 00000000  ................
 400bc8 41646472 206f6620 33726420 656c6520  Addr of 3rd ele 
 400bd8 00616464 72206f66 20337264 20656c65  .addr of 3rd ele
 400be8 20003132 33343536 37383930 00         .1234567890.   
Contents of section .eh_frame_hdr:
 400bf8 011b033b 44000000 07000000 acfcffff  ...;D...........
 400c08 68000000 3dfdffff 90000000 effdffff  h...=...........
 400c18 b8000000 82feffff d8000000 c2feffff  ................
 400c28 f8000000 d8feffff 30010000 e8feffff  ........0.......
 400c38 48010000                             H...            
Contents of section .eh_frame:
 400c40 1c000000 00000000 017a5052 00017810  .........zPR..x.
 400c50 0603b007 40001b0c 07089001 00000000  ....@...........
 400c60 24000000 24000000 3cfcffff 91000000  $...$...<.......
 400c70 00410e10 8602430d 06518303 027b0c07  .A....C..Q...{..
 400c80 08000000 00000000 24000000 4c000000  ........$...L...
 400c90 a5fcffff b2000000 00410e10 8602430d  .........A....C.
 400ca0 06518303 029c0c07 08000000 00000000  .Q..............
 400cb0 1c000000 74000000 2ffdffff 93000000  ....t.../.......
 400cc0 00410e10 8602430d 06028e0c 07080000  .A....C.........
 400cd0 1c000000 94000000 a2fdffff 40000000  ............@...
 400ce0 00410e10 8602430d 067b0c07 08000000  .A....C..{......
 400cf0 1c000000 b4000000 c2fdffff 15000000  ................
 400d00 00410e10 8602430d 06500c07 08000000  .A....C..P......
 400d10 14000000 00000000 017a5200 01781001  .........zR..x..
 400d20 1b0c0708 90010000 14000000 1c000000  ................
 400d30 a0fdffff 02000000 00000000 00000000  ................
 400d40 24000000 34000000 98fdffff 89000000  $...4...........
 400d50 00518c05 86065f0e 4083078f 028e038d  .Q...._.@.......
 400d60 0402580e 08000000 00000000           ..X.........    
Contents of section .ctors:
 601000 ffffffff ffffffff ba0a4000 00000000  ..........@.....
 601010 00000000 00000000                    ........        
Contents of section .dtors:
 601018 ffffffff ffffffff 00000000 00000000  ................
Contents of section .jcr:
 601028 00000000 00000000                    ........        
Contents of section .dynamic:
 601030 01000000 00000000 01000000 00000000  ................
 601040 01000000 00000000 1c010000 00000000  ................
 601050 01000000 00000000 26010000 00000000  ........&.......
 601060 01000000 00000000 34010000 00000000  ........4.......
 601070 0c000000 00000000 f8064000 00000000  ..........@.....
 601080 0d000000 00000000 a80b4000 00000000  ..........@.....
 601090 f5feff6f 00000000 60024000 00000000  ...o....`.@.....
 6010a0 05000000 00000000 e8034000 00000000  ..........@.....
 6010b0 06000000 00000000 98024000 00000000  ..........@.....
 6010c0 0a000000 00000000 80010000 00000000  ................
 6010d0 0b000000 00000000 18000000 00000000  ................
 6010e0 15000000 00000000 00000000 00000000  ................
 6010f0 03000000 00000000 f8116000 00000000  ..........`.....
 601100 02000000 00000000 f0000000 00000000  ................
 601110 14000000 00000000 07000000 00000000  ................
 601120 17000000 00000000 08064000 00000000  ..........@.....
 601130 07000000 00000000 d8054000 00000000  ..........@.....
 601140 08000000 00000000 30000000 00000000  ........0.......
 601150 09000000 00000000 18000000 00000000  ................
 601160 feffff6f 00000000 88054000 00000000  ...o......@.....
 601170 ffffff6f 00000000 02000000 00000000  ...o............
 601180 f0ffff6f 00000000 68054000 00000000  ...o....h.@.....
 601190 00000000 00000000 00000000 00000000  ................
 6011a0 00000000 00000000 00000000 00000000  ................
 6011b0 00000000 00000000 00000000 00000000  ................
 6011c0 00000000 00000000 00000000 00000000  ................
 6011d0 00000000 00000000 00000000 00000000  ................
 6011e0 00000000 00000000 00000000 00000000  ................
Contents of section .got:
 6011f0 00000000 00000000                    ........        
Contents of section .got.plt:
 6011f8 30106000 00000000 00000000 00000000  0.`.............
 601208 00000000 00000000 26074000 00000000  ........&.@.....
 601218 36074000 00000000 46074000 00000000  6.@.....F.@.....
 601228 56074000 00000000 66074000 00000000  V.@.....f.@.....
 601238 76074000 00000000 86074000 00000000  v.@.......@.....
 601248 96074000 00000000 a6074000 00000000  ..@.......@.....
 601258 b6074000 00000000                    ..@.....        
Contents of section .data:
 601260 00000000                             ....            
Contents of section .comment:
 0000 4743433a 2028474e 55292034 2e342e37  GCC: (GNU) 4.4.7
 0010 20323031 32303331 33202852 65642048   20120313 (Red H
 0020 61742034 2e342e37 2d313529 00474343  at 4.4.7-15).GCC
 0030 3a202847 4e552920 342e342e 37203230  : (GNU) 4.4.7 20
 0040 31323033 31332028 52656420 48617420  120313 (Red Hat 
 0050 342e342e 372d3136 2900               4.4.7-16).      
